TermID, Name, Frequency, PlotX, PlotY, LogSize, Value, Uniqueness, Dispensability, Representative, Eliminated
GO:0002376," ""immune system process""",0.876,-6.855,0.294,5.302,-3.841,1,0,-1, False
GO:0006351," ""transcription  DNA-templated""",2.005,3.969,-5.69,5.661,-7.284,0.834,0,-1, False
GO:0006366," ""transcription by RNA polymerase II""",0.219, null, null,4.7,-5.147,0.873,0.761,6351, True
GO:0097659," ""nucleic acid-templated transcription""",2.031, null, null,5.667,-7.266,0.84,0.952,6351, True
GO:0008152," ""metabolic process""",62.634,-4.429,4.155,7.156,-12.921,1,0,-1, False
GO:0009987," ""cellular process""",79.11,-4.892,1.381,7.257,-7.313,1,0,-1, False
GO:0044419," ""biological process involved in interspecies interaction between organisms""",0.755,-1.71,2.442,5.237,-1.487,1,0,-1, False
GO:0048522," ""positive regulation of cellular process""",1.99,-3.766,-5.312,5.658,-10.202,0.607,0,-1, False
GO:0009896," ""positive regulation of catabolic process""",0.217, null, null,4.696,-1.435,0.63,0.747,48522, True
GO:0010638," ""positive regulation of organelle organization""",0.218, null, null,4.698,-1.423,0.678,0.747,48522, True
GO:0051130," ""positive regulation of cellular component organization""",0.327, null, null,4.874,-2.532,0.667,0.779,48522, True
GO:0045944," ""positive regulation of transcription by RNA polymerase II""",0.393, null, null,4.954,-5.577,0.589,0.794,48522, True
GO:0031325," ""positive regulation of cellular metabolic process""",1.313, null, null,5.477,-8.124,0.559,0.91,48522, True
GO:0051254," ""positive regulation of RNA metabolic process""",0.784, null, null,5.254,-6.804,0.568,0.916,48522, True
GO:0009893," ""positive regulation of metabolic process""",1.408, null, null,5.508,-8.333,0.573,0.918,48522, True
GO:0010557," ""positive regulation of macromolecule biosynthetic process""",0.819, null, null,5.272,-7.068,0.572,0.92,48522, True
GO:0045935," ""positive regulation of nucleobase-containing compound metabolic process""",0.834, null, null,5.28,-8.114,0.57,0.922,48522, True
GO:0009891," ""positive regulation of biosynthetic process""",0.85, null, null,5.288,-6.305,0.577,0.924,48522, True
GO:0051173," ""positive regulation of nitrogen compound metabolic process""",1.258, null, null,5.459,-7.208,0.563,0.965,48522, True
GO:0045893," ""positive regulation of transcription  DNA-templated""",0.701, null, null,5.205,-5.796,0.567,0.968,48522, True
GO:1902680," ""positive regulation of RNA biosynthetic process""",0.701, null, null,5.205,-5.785,0.568,0.97,48522, True
GO:0010604," ""positive regulation of macromolecule metabolic process""",1.332, null, null,5.484,-7.889,0.562,0.972,48522, True
GO:0031328," ""positive regulation of cellular biosynthetic process""",0.844, null, null,5.286,-6.447,0.568,0.987,48522, True
GO:1903508," ""positive regulation of nucleic acid-templated transcription""",0.701, null, null,5.205,-5.796,0.568,0.993,48522, True
GO:0048534," ""hematopoietic or lymphoid organ development""",0.15,3.705,5.532,4.535,-1.578,0.973,0,-1, False
GO:0007275," ""multicellular organism development""",1.649, null, null,5.576,-1.333,0.977,0.719,48534, True
GO:0030097," ""hemopoiesis""",0.139, null, null,4.502,-1.396,0.974,0.987,48534, True
GO:0006915," ""apoptotic process""",0.218,-6.028,2.236,4.699,-3.498,0.981,0.01,-1, False
GO:0012501," ""programmed cell death""",0.248, null, null,4.753,-2.977,0.981,0.982,6915, True
GO:0008219," ""cell death""",0.256,-5.257,3.16,4.767,-3.589,0.994,0.01,-1, False
GO:0022402," ""cell cycle process""",0.856,-6.376,1.137,5.292,-1.822,0.993,0.011,-1, False
GO:0007049," ""cell cycle""",1.745,-3.632,3.046,5.601,-3.26,0.992,0.012,-1, False
GO:0006996," ""organelle organization""",4.279,-2.544,5.195,5.99,-3.99,0.958,0.014,-1, False
GO:0016043," ""cellular component organization""",7.49, null, null,6.234,-5.481,0.957,0.756,6996, True
GO:0071840," ""cellular component organization or biogenesis""",9.154,-3.139,1.596,6.321,-6.321,0.989,0.018,-1, False
GO:0044237," ""cellular metabolic process""",51.477,6.646,1.258,7.071,-16.618,0.923,0.076,-1, False
GO:0016310," ""phosphorylation""",7.82,1.962,0.603,6.252,-1.881,0.922,0.109,-1, False
GO:0006796," ""phosphate-containing compound metabolic process""",14.031, null, null,6.506,-1.311,0.913,0.738,16310, True
GO:0009058," ""biosynthetic process""",24.708,5.653,3.578,6.752,-10.417,0.944,0.17,-1, False
GO:0034641," ""cellular nitrogen compound metabolic process""",26.444,6.365,-2.519,6.781,-9.951,0.897,0.175,-1, False
GO:0032642," ""regulation of chemokine production""",0.014,-5.804,-3.844,3.507,-1.424,0.762,0.191,-1, False
